Customer_ID,Age,Annual_Income,Spending_Score,Purchase_Frequency
362,38,114074,83,18
74,46,106027,20,9
375,61,64238,67,17
156,30,31130,23,13
105,26,38888,15,10
395,50,114456,37,7
378,46,97709,59,15
125,25,88450,64,1
69,21,58304,26,17
451,39,30488,22,15
10,40,87215,34,15
195,44,33807,74,9
407,64,107369,23,9
85,25,35305,3,17
372,52,39198,8,11
389,52,26941,88,13
496,65,115462,51,15
31,66,82752,4,10
317,53,106704,20,16
409,40,75123,19,9
491,18,58518,46,5
492,18,30267,64,5
281,45,40159,35,1
357,68,34489,55,11
77,61,32161,1,8
462,61,99104,85,9
498,57,76793,36,7
212,49,75129,45,13
102,18,112920,17,1
335,50,43574,29,14
476,33,24621,31,3
337,50,89172,45,8
441,40,99252,87,18
174,49,92267,72,18
3,46,73222,84,11
334,53,70612,30,8
410,19,112705,19,7
71,23,102986,19,14
210,41,46790,68,13
64,31,111680,51,13
385,46,98587,8,2
94,41,58513,2,8
486,54,108869,17,10
186,61,82856,97,2
34,45,46646,62,3
78,51,117532,90,18
1,56,23343,17,11
12,28,33284,40,1
416,57,32015,1,18
23,55,98781,59,2
73,21,40764,97,7
183,45,66732,29,4
132,54,70517,14,18
411,44,93477,36,9
194,18,48295,5,10
56,37,108223,51,5
149,56,74098,72,11
19,19,64078,64,13
205,54,55909,29,16
79,27,112658,14,18
495,49,70448,65,9
263,37,27114,87,3
324,52,20404,1,6
484,45,58638,10,4
80,53,47350,64,7
40,69,60158,9,6
452,39,42574,4,1
47,56,36364,6,17
239,61,102848,60,5
392,38,81886,46,7
353,47,65543,4,6
342,25,33456,19,3
278,57,53307,57,12
291,43,54349,34,11
318,55,66540,86,5
305,36,57892,49,9
269,37,110469,40,9
70,19,89449,68,7
456,23,75645,98,5
466,21,107731,34,2
155,59,117203,97,19
83,65,45351,11,10
478,67,25126,91,18
173,30,26801,51,3
322,65,28702,49,3
91,62,23267,23,3
181,62,21542,27,15
415,34,56586,2,8
313,69,82680,71,3
279,18,47355,26,17
382,58,79494,51,8
473,52,87661,85,19
363,47,52049,34,14
325,42,60943,96,15
432,62,95697,53,13
348,29,37100,92,7
87,40,96797,6,3
76,43,23373,47,16
439,29,56668,30,19
16,41,81389,6,3
250,69,111362,29,14
434,18,31314,99,19
20,41,98832,98,11
323,42,20384,71,1
333,58,100642,32,16
57,45,80890,62,16
302,26,43793,70,17
230,19,59298,90,16
332,33,29860,62,12
133,52,86234,60,5
138,52,83932,5,9
424,43,31637,12,9
336,21,43524,49,17
26,50,115435,53,8
465,56,70428,38,4
282,42,67605,63,18
248,41,96539,9,4
238,19,53591,97,7
118,22,52479,9,12
43,68,29823,40,19
221,56,23709,69,8
177,39,102873,15,3
321,52,95880,61,5
154,43,109112,38,8
232,40,81629,12,13
228,66,62918,23,8
418,26,26254,69,7
204,26,111267,15,5
127,51,75069,60,3
330,19,80100,56,18
32,44,76573,94,7
114,25,54911,60,3
471,47,48699,87,7
272,69,49703,47,5
141,54,56939,26,4
58,64,86387,57,6
193,50,46962,10,12
25,38,49124,33,9
18,39,74340,26,17
266,43,30975,63,19
67,67,113610,5,16
209,61,92124,47,16
480,47,38030,98,15
95,43,46092,13,12
254,28,37640,86,2
267,20,31023,54,7
24,19,80403,70,9
223,20,75771,11,13
262,20,44504,54,13
427,42,78243,37,11
6,25,36964,10,7
117,50,27357,75,17
46,26,29540,95,17
17,20,29435,52,11
463,61,79399,42,4
358,25,78017,3,13
4,32,49375,25,4
219,69,106769,43,8
406,49,105392,33,6
61,25,92369,75,12
111,28,57841,49,13
319,57,40384,92,6
429,30,103807,94,12
30,42,111747,70,8
438,31,107505,74,8
472,64,93686,86,10
27,29,63919,22,17
